date,cash,transaction_cost,market_value,total_value
2017-08-25,1278.0963,596.953,12823466.1428,12824744.2391
2017-08-28,1278.0963,0.0,13011151.2564,13012429.3527
2017-08-29,417.8299,640.1611,12956199.4762,12956617.3061
2017-08-30,417.8299,0.0,13083536.7598,13083954.5897
2017-08-31,6049.5836,647.5184,13197700.7426,13203750.3262
2017-09-01,6049.5836,0.0,13391587.7212,13397637.3048
2017-09-04,6049.5836,0.0,13525558.3026,13531607.8862
2017-09-05,154.2664,649.5213,13534647.4702,13534801.7366
2017-09-06,154.2664,0.0,13614385.782,13614540.0484
2017-09-07,154.2664,0.0,13432081.1744,13432235.4408
2017-09-08,154.2664,0.0,13461534.2936,13461688.56
2017-09-11,154.2664,0.0,13677974.6366,13678128.903
2017-09-12,154.2664,0.0,13666340.419,13666494.6854
2017-09-13,154.2664,0.0,13677097.1292,13677251.3956
2017-09-14,154.2664,0.0,13548778.7654,13548933.0318
2017-09-15,154.2664,0.0,13380397.8788,13380552.1452
2017-09-18,154.2664,0.0,13503023.2582,13503177.5246
2017-09-19,154.2664,0.0,13381429.1488,13381583.4152
2017-09-20,154.2664,0.0,13550159.2954,13550313.5618
2017-09-21,154.2664,0.0,13352109.2736,13352263.54
2017-09-22,154.2664,0.0,13254464.0908,13254618.3572
2017-09-25,154.2664,0.0,13048546.3556,13048700.622
2017-09-26,3958644.4987,0.0,9152225.334,13110869.8327
2017-09-27,1228.5774,633.0853,13242066.291,13243294.8684
2017-09-28,1228.5774,0.0,13278206.1444,13279434.7218
2017-09-29,2324.3037,861.0922,13349341.4264,13351665.7301
2017-10-09,2324.3037,0.0,13552524.954,13554849.2577
2017-10-10,2324.3037,0.0,13659146.9572,13661471.2609
2017-10-11,2324.3037,0.0,13780593.7228,13782918.0265
2017-10-12,3997990.4444,0.0,9799831.884,13797822.3284
2017-10-13,3886.3143,638.9544,13788650.9117,13792537.226
2017-10-16,3886.3143,0.0,13679188.0846,13683074.3989
2017-10-17,3913187.938,0.0,9781602.402,13694790.34
2017-10-18,3913187.938,0.0,9973991.178,13887179.116
2017-10-19,3913187.938,0.0,10143083.958,14056271.896
2017-10-20,3913187.938,0.0,10063521.924,13976709.862
2017-10-23,3913187.938,0.0,10151848.896,14065036.834
2017-10-24,3913187.938,0.0,10198450.458,14111638.396
2017-10-25,4148.3687,625.3463,14162520.807,14166669.1757
2017-10-26,4148.3687,0.0,14171321.898,14175470.2667
2017-10-27,4148.3687,0.0,14278193.892,14282342.2607
2017-10-30,4148.3687,0.0,14152257.615,14156405.9837
2017-10-31,4148.3687,0.0,14145959.664,14150108.0327
2017-11-01,4148.3687,0.0,14118197.88,14122346.2487
2017-11-02,4148.3687,0.0,14136049.836,14140198.2047
2017-11-03,4148.3687,0.0,14228157.417,14232305.7857
2017-11-06,3915594.8811,0.0,10721657.658,14637252.5391
2017-11-07,3915594.8811,0.0,10632617.148,14548212.0291
2017-11-08,3915594.8811,0.0,10504166.19,14419761.0711
2017-11-09,3915594.8811,0.0,10545097.068,14460691.9491
2017-11-10,2559.1944,625.9856,14617972.7852,14620531.9796
2017-11-13,2559.1944,0.0,14604339.6152,14606898.8096
2017-11-14,2559.1944,0.0,14349059.1758,14351618.3702
2017-11-15,2559.1944,0.0,14364283.5225,14366842.7169
2017-11-16,2559.1944,0.0,14610518.9091,14613078.1035
2017-11-17,2559.1944,0.0,14346288.2092,14348847.4036
2017-11-20,3790040.1877,0.0,10638247.674,14428287.8617
2017-11-21,3790040.1877,0.0,10762548.372,14552588.5597
2017-11-22,2843.5946,605.8545,14398292.5465,14401136.1411
2017-11-23,3647001.1018,0.0,10182415.956,13829417.0578
2017-11-24,9379769.0382,0.0,4446860.1,13826629.1382
2017-11-27,13758331.964,0.0,0.0,13758331.964
2017-11-28,13758331.964,0.0,0.0,13758331.964
2017-11-29,13758331.964,0.0,0.0,13758331.964
2017-11-30,13758331.964,0.0,0.0,13758331.964
2017-12-01,13758331.964,0.0,0.0,13758331.964
2017-12-04,13758331.964,0.0,0.0,13758331.964
2017-12-05,13758331.964,0.0,0.0,13758331.964
2017-12-06,13758331.964,0.0,0.0,13758331.964
2017-12-07,13758331.964,0.0,0.0,13758331.964
2017-12-08,13758331.964,0.0,0.0,13758331.964
2017-12-11,13758331.964,0.0,0.0,13758331.964
2017-12-12,13758331.964,0.0,0.0,13758331.964
2017-12-13,13758331.964,0.0,0.0,13758331.964
2017-12-14,13758331.964,0.0,0.0,13758331.964
2017-12-15,13758331.964,0.0,0.0,13758331.964
2017-12-18,13758331.964,0.0,0.0,13758331.964
2017-12-19,13758331.964,0.0,0.0,13758331.964
2017-12-20,13758331.964,0.0,0.0,13758331.964
2017-12-21,13758331.964,0.0,0.0,13758331.964
2017-12-22,13758331.964,0.0,0.0,13758331.964
2017-12-25,13758331.964,0.0,0.0,13758331.964
2017-12-26,13758331.964,0.0,0.0,13758331.964
2017-12-27,13758331.964,0.0,0.0,13758331.964
2017-12-28,13758331.964,0.0,0.0,13758331.964
2017-12-29,6432.136,2199.952,13749699.876,13756132.012
2018-01-02,6432.136,0.0,13810722.538,13817154.674
2018-01-03,6432.136,0.0,13903061.025,13909493.161
2018-01-04,6432.136,0.0,14101769.11,14108201.246
2018-01-05,6432.136,0.0,14084440.977,14090873.113
2018-01-08,6432.136,0.0,14238813.903,14245246.039
2018-01-09,6432.136,0.0,14482634.512,14489066.648
2018-01-10,6432.136,0.0,14475989.189,14482421.325
2018-01-11,6432.136,0.0,14423153.072,14429585.208
2018-01-12,6432.136,0.0,14483531.066,14489963.202
2018-01-15,6432.136,0.0,14259906.714,14266338.85
2018-01-16,6432.136,0.0,14378326.906,14384759.042
2018-01-17,6432.136,0.0,14164262.777,14170694.913
2018-01-18,6432.136,0.0,14161121.77,14167553.906
2018-01-19,6432.136,0.0,14116348.251,14122780.387
2018-01-22,6432.136,0.0,14424279.9455,14430712.0815
2018-01-23,6432.136,0.0,14507909.3635,14514341.4995
2018-01-24,6432.136,0.0,14442605.7775,14449037.9135
2018-01-25,751.3302,764.3739,14400812.329,14401563.6592
2018-01-26,751.3302,0.0,14365297.857,14366049.1872
2018-01-29,1142.5405,745.5614,14132346.4356,14133488.9761
2018-01-30,1142.5405,0.0,14016625.7388,14017768.2793
2018-01-31,1142.5405,0.0,13870911.041,13872053.5815
2018-02-01,9361.4222,700.1049,13609268.3932,13618629.8154
2018-02-02,9124212.3147,0.0,4475113.241,13599325.5557
2018-02-05,9124212.3147,0.0,4496369.047,13620581.3617
2018-02-06,9124212.3147,0.0,4286126.372,13410338.6867
2018-02-07,13350977.2911,0.0,0.0,13350977.2911
2018-02-08,13350977.2911,0.0,0.0,13350977.2911
2018-02-09,13350977.2911,0.0,0.0,13350977.2911
2018-02-12,13350977.2911,0.0,0.0,13350977.2911
2018-02-13,13350977.2911,0.0,0.0,13350977.2911
2018-02-14,13350977.2911,0.0,0.0,13350977.2911
2018-02-22,13350977.2911,0.0,0.0,13350977.2911
2018-02-23,13350977.2911,0.0,0.0,13350977.2911
2018-02-26,13350977.2911,0.0,0.0,13350977.2911
2018-02-27,13350977.2911,0.0,0.0,13350977.2911
2018-02-28,13350977.2911,0.0,0.0,13350977.2911
2018-03-01,13350977.2911,0.0,0.0,13350977.2911
2018-03-02,13350977.2911,0.0,0.0,13350977.2911
2018-03-05,13350977.2911,0.0,0.0,13350977.2911
2018-03-06,13350977.2911,0.0,0.0,13350977.2911
2018-03-07,13350977.2911,0.0,0.0,13350977.2911
2018-03-08,13350977.2911,0.0,0.0,13350977.2911
2018-03-09,12438.6651,2133.8248,13336404.8012,13348843.4663
2018-03-12,8846.0094,0.5747,13543204.7324,13552050.7418
2018-03-13,7062.5674,0.2853,13408881.609,13415944.1764
2018-03-14,5301.0882,0.2818,13261356.0279,13266657.1161
2018-03-15,3544.7932,0.281,13305998.9511,13309543.7443
2018-03-16,3544.7932,0.0,13206011.3261,13209556.1193
2018-03-19,3544.7932,0.0,13406417.9228,13409962.716
2018-03-20,3544.7932,0.0,13526399.3825,13529944.1757
2018-03-21,3544.7932,0.0,13385250.0104,13388794.8036
2018-03-22,3544.7932,0.0,13320614.2324,13324159.0256
2018-03-23,3544.7932,0.0,12781478.5583,12785023.3515
2018-03-26,3544.7932,0.0,13116587.6756,13120132.4688
2018-03-27,3544.7932,0.0,13425192.228,13428737.0212
2018-03-28,3544.7932,0.0,13241614.8032,13245159.5964
2018-03-29,4339460.7419,0.0,8855715.1432,13195175.8851
2018-03-30,4339460.7419,0.0,9114509.2981,13453970.04
2018-04-02,1217.4675,694.0079,13431544.1473,13432761.6148
2018-04-03,1217.4675,0.0,13287620.7596,13288838.2271
2018-04-04,4196708.9374,0.0,8939856.0299,13136564.9673
2018-04-09,4196708.9374,0.0,8965301.1409,13162010.0783
2018-04-10,4196708.9374,0.0,9014983.3394,13211692.2768
2018-04-11,8573931.1038,0.0,4632608.148,13206539.2518
2018-04-12,8573931.1038,0.0,4667832.5595,13241763.6633
2018-04-13,8573931.1038,0.0,4546184.315,13120115.4188
2018-04-16,8573931.1038,0.0,4572986.675,13146917.7788
2018-04-17,8573931.1038,0.0,4458432.399,13032363.5028
2018-04-18,13048296.4598,0.0,0.0,13048296.4598
2018-04-19,13048296.4598,0.0,0.0,13048296.4598
2018-04-20,13048296.4598,0.0,0.0,13048296.4598
2018-04-23,13048296.4598,0.0,0.0,13048296.4598
2018-04-24,13048296.4598,0.0,0.0,13048296.4598
2018-04-25,8762.9796,2085.9916,13037447.4886,13046210.4682
2018-04-26,6084.1886,0.4285,12743068.2428,12749152.4314
2018-04-27,12718477.3962,0.0,0.0,12718477.3962
2018-05-02,9485.1374,2033.1135,12706959.1454,12716444.2828
2018-05-03,8643970.9046,0.0,4245180.3232,12889151.2278
2018-05-04,12934929.0654,0.0,0.0,12934929.0654
2018-05-07,12934929.0654,0.0,0.0,12934929.0654
2018-05-08,12934929.0654,0.0,0.0,12934929.0654
2018-05-09,12389.8539,2067.2755,12920471.936,12932861.7899
2018-05-10,4352864.5063,0.0,8787895.8187,13140760.325
2018-05-11,4352864.5063,0.0,8659669.5721,13012534.0784
2018-05-14,4352864.5063,0.0,8780148.8138,13133013.3201
2018-05-15,4352864.5063,0.0,8923915.6544,13276780.1607
2018-05-16,4352864.5063,0.0,8981373.5115,13334238.0178
2018-05-17,514.7878,696.2646,13212378.798,13212893.5858
2018-05-18,514.7878,0.0,13344253.2197,13344768.0075
2018-05-21,4437253.8079,0.0,8902840.9361,13340094.744
2018-05-22,4437253.8079,0.0,9039157.4534,13476411.2613
2018-05-23,780.3644,709.7222,13379769.3582,13380549.7226
2018-05-24,780.3644,0.0,13326128.5993,13326908.9637
2018-05-25,4352317.5929,0.0,9006841.9681,13359159.561
2018-05-28,4352317.5929,0.0,9237907.0889,13590224.6818
2018-05-29,4352317.5929,0.0,8968270.0458,13320587.6387
2018-05-30,4352317.5929,0.0,8956470.25,13308787.8429
2018-05-31,4352317.5929,0.0,9260977.5356,13613295.1285
2018-06-01,4352317.5929,0.0,9003679.9741,13355997.567
2018-06-04,4352317.5929,0.0,9105494.5548,13457812.1477
2018-06-05,4352317.5929,0.0,9294996.1939,13647313.7868
2018-06-06,4352317.5929,0.0,9321311.6761,13673629.269
2018-06-07,4352317.5929,0.0,9200741.1773,13553058.7702
2018-06-08,4352317.5929,0.0,9128959.2905,13481276.8834
2018-06-11,4352317.5929,0.0,8976971.9049,13329289.4978
2018-06-12,4352317.5929,0.0,9214544.2363,13566861.8292
2018-06-13,4352317.5929,0.0,9068425.4893,13420743.0822
2018-06-14,8768475.8417,0.0,4541499.1665,13309975.0082
2018-06-15,8768475.8417,0.0,4483458.816,13251934.6577
2018-06-19,8768475.8417,0.0,4301183.2755,13069659.1172
2018-06-20,13178295.9045,0.0,0.0,13178295.9045
2018-06-21,13178295.9045,0.0,0.0,13178295.9045
2018-06-22,13178295.9045,0.0,0.0,13178295.9045
2018-06-25,13178295.9045,0.0,0.0,13178295.9045
2018-06-26,13178295.9045,0.0,0.0,13178295.9045
2018-06-27,13178295.9045,0.0,0.0,13178295.9045
2018-06-28,13178295.9045,0.0,0.0,13178295.9045
2018-06-29,13178295.9045,0.0,0.0,13178295.9045
2018-07-02,13178295.9045,0.0,0.0,13178295.9045
2018-07-03,13178295.9045,0.0,0.0,13178295.9045
2018-07-04,13178295.9045,0.0,0.0,13178295.9045
2018-07-05,13178295.9045,0.0,0.0,13178295.9045
2018-07-06,13178295.9045,0.0,0.0,13178295.9045
2018-07-09,13178295.9045,0.0,0.0,13178295.9045
2018-07-10,13178295.9045,0.0,0.0,13178295.9045
2018-07-11,13178295.9045,0.0,0.0,13178295.9045
2018-07-12,13178295.9045,0.0,0.0,13178295.9045
2018-07-13,13178295.9045,0.0,0.0,13178295.9045
2018-07-16,13178295.9045,0.0,0.0,13178295.9045
2018-07-17,13178295.9045,0.0,0.0,13178295.9045
2018-07-18,13178295.9045,0.0,0.0,13178295.9045
2018-07-19,13178295.9045,0.0,0.0,13178295.9045
2018-07-20,13178295.9045,0.0,0.0,13178295.9045
2018-07-23,13178295.9045,0.0,0.0,13178295.9045
2018-07-24,1380.3465,2107.9692,13174807.5888,13176187.9353
2018-07-25,1380.3465,0.0,13179608.7439,13180989.0904
2018-07-26,1380.3465,0.0,13022132.2621,13023512.6086
2018-07-27,1380.3465,0.0,12894923.1337,12896303.4802
2018-07-30,12706644.6359,0.0,0.0,12706644.6359
2018-07-31,12706644.6359,0.0,0.0,12706644.6359
2018-08-01,12706644.6359,0.0,0.0,12706644.6359
2018-08-02,12706644.6359,0.0,0.0,12706644.6359
2018-08-03,12706644.6359,0.0,0.0,12706644.6359
2018-08-06,12706644.6359,0.0,0.0,12706644.6359
2018-08-07,12706644.6359,0.0,0.0,12706644.6359
2018-08-08,12706644.6359,0.0,0.0,12706644.6359
2018-08-09,12706644.6359,0.0,0.0,12706644.6359
2018-08-10,12706644.6359,0.0,0.0,12706644.6359
2018-08-13,12706644.6359,0.0,0.0,12706644.6359
2018-08-14,12706644.6359,0.0,0.0,12706644.6359
2018-08-15,12706644.6359,0.0,0.0,12706644.6359
2018-08-16,12706644.6359,0.0,0.0,12706644.6359
2018-08-17,12706644.6359,0.0,0.0,12706644.6359
2018-08-20,12706644.6359,0.0,0.0,12706644.6359
2018-08-21,12706644.6359,0.0,0.0,12706644.6359
2018-08-22,12706644.6359,0.0,0.0,12706644.6359
2018-08-23,12706644.6359,0.0,0.0,12706644.6359
2018-08-24,12706644.6359,0.0,0.0,12706644.6359
2018-08-27,12706644.6359,0.0,0.0,12706644.6359
2018-08-28,12706644.6359,0.0,0.0,12706644.6359
2018-08-29,12706644.6359,0.0,0.0,12706644.6359
2018-08-30,12706644.6359,0.0,0.0,12706644.6359
2018-08-31,12706644.6359,0.0,0.0,12706644.6359
2018-09-03,12706644.6359,0.0,0.0,12706644.6359
2018-09-04,12706644.6359,0.0,0.0,12706644.6359
2018-09-05,12706644.6359,0.0,0.0,12706644.6359
2018-09-06,12706644.6359,0.0,0.0,12706644.6359
2018-09-07,12706644.6359,0.0,0.0,12706644.6359
2018-09-10,12706644.6359,0.0,0.0,12706644.6359
2018-09-11,12706644.6359,0.0,0.0,12706644.6359
2018-09-12,12706644.6359,0.0,0.0,12706644.6359
2018-09-13,12706644.6359,0.0,0.0,12706644.6359
2018-09-14,12706644.6359,0.0,0.0,12706644.6359
2018-09-17,12706644.6359,0.0,0.0,12706644.6359
2018-09-18,12706644.6359,0.0,0.0,12706644.6359
2018-09-19,12706644.6359,0.0,0.0,12706644.6359
2018-09-20,12706644.6359,0.0,0.0,12706644.6359
2018-09-21,12706644.6359,0.0,0.0,12706644.6359
2018-09-25,12706644.6359,0.0,0.0,12706644.6359
2018-09-26,12706644.6359,0.0,0.0,12706644.6359
2018-09-27,12706644.6359,0.0,0.0,12706644.6359
2018-09-28,12706644.6359,0.0,0.0,12706644.6359
2018-10-08,12706644.6359,0.0,0.0,12706644.6359
2018-10-09,12706644.6359,0.0,0.0,12706644.6359
2018-10-10,12706644.6359,0.0,0.0,12706644.6359
2018-10-11,12706644.6359,0.0,0.0,12706644.6359
2018-10-12,12706644.6359,0.0,0.0,12706644.6359
2018-10-15,12706644.6359,0.0,0.0,12706644.6359
2018-10-16,12706644.6359,0.0,0.0,12706644.6359
2018-10-17,12706644.6359,0.0,0.0,12706644.6359
2018-10-18,12706644.6359,0.0,0.0,12706644.6359
2018-10-19,12706644.6359,0.0,0.0,12706644.6359
2018-10-22,12706644.6359,0.0,0.0,12706644.6359
2018-10-23,12706644.6359,0.0,0.0,12706644.6359
2018-10-24,12706644.6359,0.0,0.0,12706644.6359
2018-10-25,12706644.6359,0.0,0.0,12706644.6359
2018-10-26,12706644.6359,0.0,0.0,12706644.6359
2018-10-29,12706644.6359,0.0,0.0,12706644.6359
2018-10-30,12706644.6359,0.0,0.0,12706644.6359
2018-10-31,12706644.6359,0.0,0.0,12706644.6359
2018-11-01,12706644.6359,0.0,0.0,12706644.6359
2018-11-02,12706644.6359,0.0,0.0,12706644.6359
2018-11-05,12706644.6359,0.0,0.0,12706644.6359
2018-11-06,12706644.6359,0.0,0.0,12706644.6359
2018-11-07,12706644.6359,0.0,0.0,12706644.6359
2018-11-08,12706644.6359,0.0,0.0,12706644.6359
2018-11-09,2204.1158,2032.3853,12702408.1348,12704612.2506
2018-11-12,1625.8791,0.0925,13094910.0917,13096535.9708
2018-11-13,1625.8791,0.0,13415157.5346,13416783.4137
2018-11-14,1625.8791,0.0,13300872.1349,13302498.014
2018-11-15,1625.8791,0.0,13632885.3536,13634511.2327
2018-11-16,1625.8791,0.0,13832900.2437,13834526.1228
2018-11-19,1625.8791,0.0,13946234.8455,13947860.7246
2018-11-20,1625.8791,0.0,13409133.1215,13410759.0006
2018-11-21,1625.8791,0.0,13450056.5617,13451682.4408
2018-11-22,1625.8791,0.0,13418534.1472,13420160.0263
2018-11-23,1625.8791,0.0,12916397.9268,12918023.8059
2018-11-26,1625.8791,0.0,12872904.3142,12874530.1933
2018-11-27,1934.2036,697.6656,12959142.8997,12961077.1033
2018-11-28,7123.4803,709.8035,13156495.3759,13163618.8562
2018-11-29,641.9182,697.5087,12999346.9404,12999988.8586
2018-11-30,641.9182,0.0,13142345.1638,13142987.082
2018-12-03,13623176.7726,0.0,0.0,13623176.7726
2018-12-04,7164.4827,2178.2135,13613834.0765,13620998.5592
2018-12-05,7164.4827,0.0,13631440.8363,13638605.319
2018-12-06,172.497,701.5958,13182608.7143,13182781.2113
2018-12-07,1109.8714,667.1333,13005119.4502,13006229.3216
2018-12-10,1109.8714,0.0,12906892.7525,12908002.6239
2018-12-11,8590841.6471,0.0,4421778.812,13012620.4591
2018-12-12,8590841.6471,0.0,4457055.119,13047896.7661
2018-12-13,8590841.6471,0.0,4537147.5095,13127989.1566
2018-12-14,8590841.6471,0.0,4468499.5845,13059341.2316
2018-12-17,8590841.6471,0.0,4430376.3455,13021217.9926
2018-12-18,8590841.6471,0.0,4402814.1135,12993655.7606
2018-12-19,8590841.6471,0.0,4320493.697,12911335.3441
2018-12-20,12907311.2815,0.0,0.0,12907311.2815
2018-12-21,12907311.2815,0.0,0.0,12907311.2815
2018-12-24,12907311.2815,0.0,0.0,12907311.2815
2018-12-25,12907311.2815,0.0,0.0,12907311.2815
2018-12-26,12907311.2815,0.0,0.0,12907311.2815
2018-12-27,12907311.2815,0.0,0.0,12907311.2815
2018-12-28,12907311.2815,0.0,0.0,12907311.2815
2019-01-02,12907311.2815,0.0,0.0,12907311.2815
2019-01-03,12907311.2815,0.0,0.0,12907311.2815
2019-01-04,12907311.2815,0.0,0.0,12907311.2815
2019-01-07,12907311.2815,0.0,0.0,12907311.2815
2019-01-08,12907311.2815,0.0,0.0,12907311.2815
2019-01-09,12907311.2815,0.0,0.0,12907311.2815
2019-01-10,12907311.2815,0.0,0.0,12907311.2815
2019-01-11,12907311.2815,0.0,0.0,12907311.2815
2019-01-14,12907311.2815,0.0,0.0,12907311.2815
2019-01-15,12907311.2815,0.0,0.0,12907311.2815
2019-01-16,10258.7779,2063.1983,12894989.3053,12905248.0832
2019-01-17,7283.684,0.4759,12777895.3899,12785179.0739
2019-01-18,4272250.4701,0.0,8699969.7398,12972220.2099
2019-01-21,2340.0399,683.0764,12999372.7558,13001712.7957
2019-01-22,1749.852,0.0944,12816692.3305,12818442.1825
2019-01-23,1749.852,0.0,12802819.1616,12804569.0136
2019-01-24,4270608.6708,0.0,8697314.9736,12967923.6444
2019-01-25,596.5362,683.0926,12958922.1607,12959518.6969
2019-01-28,596.5362,0.0,12958652.0259,12959248.5621
2019-01-29,596.5362,0.0,12867252.6,12867849.1362
2019-01-30,596.5362,0.0,12680013.1127,12680609.6489
2019-01-31,596.5362,0.0,12743617.3398,12744213.876
2019-02-01,596.5362,0.0,13079648.0033,13080244.5395
2019-02-11,596.5362,0.0,13494281.104,13494877.6402
2019-02-12,596.5362,0.0,13597011.9475,13597608.4837
2019-02-13,596.5362,0.0,13954268.4191,13954864.9553
2019-02-14,596.5362,0.0,14028939.1161,14029535.6523
2019-02-15,596.5362,0.0,13854849.7902,13855446.3264
2019-02-18,596.5362,0.0,14491380.1874,14491976.7236
2019-02-19,596.5362,0.0,14510558.4223,14511154.9585
2019-02-20,596.5362,0.0,14513128.135,14513724.6712
2019-02-21,596.5362,0.0,14553319.2368,14553915.773
2019-02-22,596.5362,0.0,15251951.18,15252547.7162
2019-02-25,596.5362,0.0,16268973.6402,16269570.1764
2019-02-26,1223.8721,800.5505,16073705.7564,16074929.6285
2019-02-27,1223.8721,0.0,15929253.6123,15930477.4844
2019-02-28,1223.8721,0.0,15729376.0245,15730599.8966
2019-03-01,1223.8721,0.0,16034397.9468,16035621.8189
2019-03-04,1223.8721,0.0,16318498.9951,16319722.8672
2019-03-05,1223.8721,0.0,16749042.5896,16750266.4617
2019-03-06,1223.8721,0.0,17283365.0924,17284588.9645
2019-03-07,1223.8721,0.0,17673906.1927,17675130.0648
2019-03-08,1223.8721,0.0,16785789.9629,16787013.835
2019-03-11,1223.8721,0.0,17325892.3647,17327116.2368
2019-03-12,1223.8721,0.0,17776356.4701,17777580.3422
2019-03-13,1223.8721,0.0,17177150.7526,17178374.6247
2019-03-14,1223.8721,0.0,16587163.0237,16588386.8958
2019-03-15,1223.8721,0.0,16645226.0635,16646449.9356
2019-03-18,1223.8721,0.0,17035964.6654,17037188.5375
2019-03-19,1223.8721,0.0,17133589.7669,17134813.639
2019-03-20,1223.8721,0.0,17171364.8637,17172588.7358
2019-03-21,1223.8721,0.0,17533788.8337,17535012.7058
2019-03-22,1223.8721,0.0,17406455.994,17407679.8661
2019-03-25,3456.0585,892.7017,16940408.1957,16943864.2542
2019-03-26,3456.0585,0.0,16523297.8948,16526753.9533
2019-03-27,3456.0585,0.0,16688095.2708,16691551.3293
2019-03-28,3456.0585,0.0,16531009.826,16534465.8845
2019-03-29,3456.0585,0.0,17066334.5935,17069790.652
2019-04-01,3456.0585,0.0,17657246.923,17660702.9815
2019-04-02,3456.0585,0.0,17608750.042,17612206.1005
2019-04-03,10002.3744,899.7982,17742325.0359,17752327.4103
2019-04-04,10002.3744,0.0,17851786.2208,17861788.5952
2019-04-08,10002.3744,0.0,17641995.0636,17651997.438
2019-04-09,4028.2999,963.4288,17904810.5541,17908838.854
2019-04-10,4028.2999,0.0,18029804.1328,18033832.4327
2019-04-11,4028.2999,0.0,17524733.4471,17528761.747
2019-04-12,4028.2999,0.0,17439062.1299,17443090.4298
2019-04-15,4028.2999,0.0,17267685.0314,17271713.3313
2019-04-16,111.6465,951.5322,17658970.95,17659082.5965
2019-04-17,111.6465,0.0,17653833.0636,17653944.7101
2019-04-18,111.6465,0.0,17585888.3183,17585999.9648
2019-04-19,2437.8008,947.6207,17694099.9274,17696537.7282
2019-04-22,2437.8008,0.0,17466481.1103,17468918.9111
2019-04-23,5723806.3344,0.0,11734817.6474,17458623.9818
2019-04-24,467.8515,915.5877,17483562.878,17484030.7295
2019-04-25,467.8515,0.0,17164550.5764,17165018.4279
2019-04-26,467.8515,0.0,17057231.1181,17057698.9696
2019-04-29,5779673.2566,0.0,11227730.3298,17007403.5864
2019-04-30,11160540.9216,0.0,5938376.512,17098917.4336
2019-05-06,11160540.9216,0.0,5591611.251,16752152.1726
2019-05-07,16881916.6026,0.0,0.0,16881916.6026
2019-05-08,16881916.6026,0.0,0.0,16881916.6026
2019-05-09,16881916.6026,0.0,0.0,16881916.6026
2019-05-10,16881916.6026,0.0,0.0,16881916.6026
2019-05-13,16881916.6026,0.0,0.0,16881916.6026
2019-05-14,16881916.6026,0.0,0.0,16881916.6026
2019-05-15,16881916.6026,0.0,0.0,16881916.6026
2019-05-16,16881916.6026,0.0,0.0,16881916.6026
2019-05-17,16881916.6026,0.0,0.0,16881916.6026
2019-05-20,16881916.6026,0.0,0.0,16881916.6026
2019-05-21,16881916.6026,0.0,0.0,16881916.6026
2019-05-22,16881916.6026,0.0,0.0,16881916.6026
2019-05-23,16881916.6026,0.0,0.0,16881916.6026
2019-05-24,16881916.6026,0.0,0.0,16881916.6026
2019-05-27,16881916.6026,0.0,0.0,16881916.6026
2019-05-28,16881916.6026,0.0,0.0,16881916.6026
2019-05-29,16881916.6026,0.0,0.0,16881916.6026
2019-05-30,16881916.6026,0.0,0.0,16881916.6026
2019-05-31,16881916.6026,0.0,0.0,16881916.6026
2019-06-03,16881916.6026,0.0,0.0,16881916.6026
2019-06-04,16881916.6026,0.0,0.0,16881916.6026
2019-06-05,16881916.6026,0.0,0.0,16881916.6026
2019-06-06,16881916.6026,0.0,0.0,16881916.6026
2019-06-10,16881916.6026,0.0,0.0,16881916.6026
2019-06-11,16881916.6026,0.0,0.0,16881916.6026
2019-06-12,14661.6467,2698.3291,16864556.6268,16879218.2735
2019-06-13,6842.1252,1.2509,16875861.461,16882703.5862
2019-06-14,11114231.8962,0.0,5577423.0972,16691654.9934
2019-06-17,11114231.8962,0.0,5561809.216,16676041.1122
2019-06-18,11114231.8962,0.0,5524931.9728,16639163.869
2019-06-19,1912.5378,1777.6867,16636683.555,16638596.0928
2019-06-20,1912.5378,0.0,17219682.4029,17221594.9407
2019-06-21,1912.5378,0.0,17359951.2464,17361863.7842
2019-06-24,1912.5378,0.0,17457140.9208,17459053.4586
2019-06-25,1912.5378,0.0,17457408.7771,17459321.3149
2019-06-26,1912.5378,0.0,17142187.6606,17144100.1984
2019-06-27,1912.5378,0.0,17345337.0873,17347249.6251
2019-06-28,1912.5378,0.0,17307703.2383,17309615.7761
2019-07-01,1912.5378,0.0,17713287.6125,17715200.1503
2019-07-02,2476.4338,913.4099,17729545.9664,17732022.4002
2019-07-03,1725.3704,0.1202,17371627.1968,17373352.5672
2019-07-04,1725.3704,0.0,17244998.2168,17246723.5872
2019-07-05,1725.3704,0.0,17424213.0356,17425938.406
2019-07-08,1725.3704,0.0,16984257.0624,16985982.4328
2019-07-09,1725.3704,0.0,17045438.5272,17047163.8976
2019-07-10,7728.1309,858.1507,17020932.3812,17028660.5121
2019-07-11,5522.734,0.3528,16985751.1908,16991273.9248
2019-07-12,4046.2568,0.2362,17074016.3909,17078062.6477
2019-07-15,3293.3218,0.1205,17228872.6261,17232165.9479
2019-07-16,2543.98,0.1199,17075955.4338,17078499.4138
2019-07-17,1796.9198,0.1195,17063429.3377,17065226.2575
2019-07-18,1796.9198,0.0,16840942.7749,16842739.6947
2019-07-19,5885805.7333,0.0,11122760.8396,17008566.5729
2019-07-22,11132481.2543,0.0,5812508.236,16944989.4903
2019-07-23,11132481.2543,0.0,5772687.9184,16905169.1727
2019-07-24,11132481.2543,0.0,5776772.1056,16909253.3599
2019-07-25,11132481.2543,0.0,5834961.264,16967442.5183
